H,-3.739,,,,,,,,1.7568,,80.26,,82.02,,0.3326,
1H,-3.7406,,,,25.274,,,,1.7583,,80.27,,82.03,,0.3326,
2H,6.671,,,,4.04,,,,5.592,,2.05,,7.64,,0.000519,
3H,4.792,,,,-1.04,,,,2.89,,0.14,,3.03,,0.0,
He,3.26,3.0,,,,,,,1.34,,0.0,,1.34,,0.00747,
3He,5.74,,-1.483,,-2.5,,2.568,,4.42,,1.6,,6.0,,5333.0,7.0
4He,3.26,,,,0.0,,,,1.34,,0.0,,1.34,,0.0,
Li,-1.9,,,,,,,,0.454,,0.92,,1.37,,70.5,
6Li,2.0,,-0.261,,-1.89,,0.26,,0.51,,0.46,,0.97,,940.0,4.0
7Li,-2.22,,,,-2.49,,,,0.619,,0.78,,1.4,,0.0454,
Be,7.79,,,,0.12,,,,7.63,,0.0018,,7.63,,0.0076,
B,5.3,,-0.213,,,,,,3.54,,1.7,,5.24,,767.0,8.0
10B,-0.1,,-1.066,,-4.7,,1.231,,0.144,,3.0,,3.1,,3835.0,9.0
11B,6.65,,,,-1.3,,,,5.56,,0.21,,5.77,,0.0055,
C,6.646,,,,,,,,5.551,,0.001,,5.551,,0.0035,
12C,6.6511,,,,0.0,,,,5.559,,0.0,,5.559,,0.00353,
13C,6.19,,,,-0.52,,,,4.81,,0.034,,4.84,,0.00137,
N,9.36,,,,,,,,11.01,,0.5,,11.51,,1.9,
14N,9.37,,,,2.0,,,,11.03,,0.5,,11.53,,1.91,
15N,6.44,,,,-0.02,,,,5.21,,5e-05,,5.21,,2.4e-05,
O,5.803,,,,,,,,4.232,,0.0008,,4.232,,0.00019,
16O,5.803,,,,0.0,,,,4.232,,0.0,,4.232,,0.0001,
17O,5.78,,,,0.18,,,,4.2,,0.004,,4.2,,0.236,
18O,5.84,,,,0.0,,,,4.29,,0.0,,4.29,,0.00016,
F,5.654,,,,-0.082,,,,4.017,,0.0008,,4.018,,0.0096,
Ne,4.566,,,,,,,,2.62,,0.008,,2.628,,0.039,
20Ne,4.631,,,,0.0,,,,2.695,,0.0,,2.695,,0.036,
21Ne,6.66,,,,0.6,,,,5.6,,0.05,,5.7,,0.67,
22Ne,3.87,,,,0.0,,,,1.88,,0.0,,1.88,,0.046,
Na,3.63,,,,3.59,,,,1.66,,1.62,,3.28,,0.53,
Mg,5.375,,,,,,,,3.631,,0.08,,3.71,,0.063,
24Mg,5.66,,,,0.0,,,,4.03,,0.0,,4.03,,0.05,
25Mg,3.62,,,,1.48,,,,1.65,,0.28,,1.93,,0.19,
26Mg,4.89,,,,0.0,,,,3.0,,0.0,,3.0,,0.0382,
Al,3.449,,,,0.256,,,,1.495,,0.0082,,1.503,,0.231,
Si,4.1491,,,,,,,,2.163,,0.004,,2.167,,0.171,
28Si,4.107,,,,0.0,,,,2.12,,0.0,,2.12,,0.177,
29Si,4.7,,,,0.09,,,,2.78,,0.001,,2.78,,0.101,
30Si,4.58,,,,0.0,,,,2.64,,0.0,,2.64,,0.107,
P,5.13,,,,0.2,,,,3.307,,0.005,,3.312,,0.172,
S,2.847,,,,,,,,1.0186,,0.007,,1.026,,0.53,
32S,2.804,,,,0.0,,,,0.988,,0.0,,0.988,,0.54,
33S,4.74,,,,1.5,,,,2.8,,0.3,,3.1,,0.54,
34S,3.48,,,,0.0,,,,1.52,,0.0,,1.52,,0.227,
36S,3.0,1.0,,,0.0,,,,1.1,,0.0,,1.1,,0.15,
Cl,9.577,,,,,,,,11.5257,,5.3,,16.8,,33.5,
35Cl,11.65,,,,6.1,,,,17.06,,4.7,,21.8,,44.1,
37Cl,3.08,,,,0.1,,,,1.19,,0.001,,1.19,,0.433,
Ar,1.909,,,,,,,,0.458,,0.225,,0.683,,0.675,
36Ar,24.9,,,,0.0,,,,77.9,,0.0,,77.9,,5.2,
38Ar,3.5,,,,0.0,,,,1.5,3.1,0.0,,1.5,3.1,0.8,
40Ar,1.83,,,,0.0,,,,0.421,,0.0,,0.421,,0.66,
K,3.67,,,,,,,,1.69,,0.27,,1.96,,2.1,
39K,3.74,,,,1.4,,,,1.76,,0.25,,2.01,,2.1,
40K,3.0,1.0,,,,,,,1.1,,0.5,,1.6,,35.0,8.0
41K,2.69,,,,1.5,,,,0.91,,0.3,,1.2,,1.46,
Ca,4.7,,,,,,,,2.78,,0.05,,2.83,,0.43,
40Ca,4.8,,,,0.0,,,,2.9,,0.0,,2.9,,0.41,
42Ca,3.36,,,,0.0,,,,1.42,,0.0,,1.42,,0.68,
43Ca,-1.56,,,,,,,,0.31,,0.5,,0.8,,6.2,
44Ca,1.42,,,,0.0,,,,0.25,,0.0,,0.25,,0.88,
46Ca,3.6,,,,0.0,,,,1.6,,0.0,,1.6,,0.74,
48Ca,0.39,,,,0.0,,,,0.019,,0.0,,0.019,,1.09,
Sc,12.29,,,,-6.0,,,,19.0,,4.5,,23.5,,27.5,
Ti,-3.438,,,,,,,,1.485,,2.87,,4.35,,6.09,
46Ti,4.93,,,,0.0,,,,3.05,,0.0,,3.05,,0.59,
47Ti,3.63,,,,-3.5,,,,1.66,,1.5,,3.2,,1.7,
48Ti,-6.08,,,,0.0,,,,4.65,,0.0,,4.65,,7.84,
49Ti,1.04,,,,5.1,,,,0.14,,3.3,,3.4,,2.2,
50Ti,6.18,,,,0.0,,,,4.8,,0.0,,4.8,,0.179,
V,-0.3824,,,,,,,,0.0184,,5.08,,5.1,,5.08,
50V,7.6,,,,,,,,7.3,1.1,0.5,,7.8,1.0,60.0,40.0
51V,-0.402,,,,6.35,,,,0.0203,,5.07,,5.09,,4.9,
Cr,3.635,,,,,,,,1.66,,1.83,,3.49,,3.05,
50Cr,-4.5,,,,0.0,,,,2.54,,0.0,,2.54,,15.8,
52Cr,4.92,,,,0.0,,,,3.042,,0.0,,3.042,,0.76,
53Cr,-4.2,,,,6.87,,,,2.22,,5.93,,8.15,,18.1,1.5
54Cr,4.55,,,,0.0,,,,2.6,,0.0,,2.6,,0.36,
Mn,-3.73,,,,1.79,,,,1.75,,0.4,,2.15,,13.3,
Fe,9.45,,,,,,,,11.22,,0.4,,11.62,,2.56,
54Fe,4.2,,,,0.0,,,,2.2,,0.0,,2.2,,2.25,
56Fe,9.94,,,,0.0,,,,12.42,,0.0,,12.42,,2.59,
57Fe,2.3,,,,,,,,0.66,,0.3,,1.0,,2.48,
58Fe,15.0,7.0,,,0.0,,,,28.0,,0.0,,28.0,26.0,1.28,
Co,2.49,,,,-6.2,,,,0.779,,4.8,,5.6,,37.18,
Ni,10.3,,,,,,,,13.3,,5.2,,18.5,,4.49,
58Ni,14.4,,,,0.0,,,,26.1,,0.0,,26.1,,4.6,
60Ni,2.8,,,,0.0,,,,0.99,,0.0,,0.99,,2.9,
61Ni,7.6,,,,3.9,,,,7.26,,1.9,,9.2,,2.5,
62Ni,-8.7,,,,0.0,,,,9.5,,0.0,,9.5,,14.5,
64Ni,-0.37,,,,0.0,,,,0.017,,0.0,,0.017,,1.52,
Cu,7.718,,,,,,,,7.485,,0.55,,8.03,,3.78,
63Cu,6.43,,,,0.22,,,,5.2,,0.006,,5.2,,4.5,
65Cu,10.61,,,,1.79,,,,14.1,,0.4,,14.5,,2.17,
Zn,5.68,,,,,,,,4.054,,0.077,,4.131,,1.11,
64Zn,5.22,,,,0.0,,,,3.42,,0.0,,3.42,,0.93,
66Zn,5.97,,,,0.0,,,,4.48,,0.0,,4.48,,0.62,
67Zn,7.56,,,,-1.5,,,,7.18,,0.28,,7.46,,6.8,
68Zn,6.03,,,,0.0,,,,4.57,,0.0,,4.57,,1.1,
70Zn,6.0,1.0,,,0.0,,,,4.5,,0.0,,4.5,1.5,0.092,
Ga,7.288,,,,,,,,6.675,,0.16,,6.83,,2.75,
69Ga,7.88,,,,-0.85,,,,7.8,,0.091,,7.89,,2.18,
71Ga,6.4,,,,-0.82,,,,5.15,,0.084,,5.23,,3.61,
Ge,8.185,,,,,,,,8.42,,0.18,,8.6,,2.2,
70Ge,10.0,,,,0.0,,,,12.6,,0.0,,12.6,,3.0,
72Ge,8.51,,,,0.0,,,,9.1,,0.0,,9.1,,0.8,
73Ge,5.02,,,,3.4,,,,3.17,,1.5,,4.7,,15.1,
74Ge,7.58,,,,0.0,,,,7.2,,0.0,,7.2,,0.4,
76Ge,8.2,,,,0.0,,,,8.0,3.0,0.0,,8.0,3.0,0.16,
As,6.58,,,,-0.69,,,,5.44,,0.06,,5.5,,4.5,
Se,7.97,,,,,,,,7.98,,0.32,,8.3,,11.7,
74Se,0.8,,,,0.0,,,,0.1,,0.0,,0.1,,51.8,1.2
76Se,12.2,,,,0.0,,,,18.7,,0.0,,18.7,,85.0,7.0
77Se,8.25,,,,0.6,1.6,,,8.6,,0.05,,8.65,,42.0,4.0
78Se,8.24,,,,0.0,,,,8.5,,0.0,,8.5,,0.43,
80Se,7.48,,,,0.0,,,,7.03,,0.0,,7.03,,0.61,
82Se,6.34,,,,0.0,,,,5.05,,0.0,,5.05,,0.044,
Br,6.795,,,,,,,,5.8,,0.1,,5.9,,6.9,
79Br,6.8,,,,-1.1,,,,5.81,,0.15,,5.96,,11.0,
81Br,6.79,,,,0.6,,,,5.79,,0.05,,5.84,,2.7,
Kr,7.81,,,,,,,,7.67,,0.01,,7.68,,25.0,1.0
78Kr,,,,,0.0,,,,,,0.0,,,,6.4,
80Kr,,,,,0.0,,,,,,0.0,,,,11.8,
82Kr,,,,,0.0,,,,,,0.0,,,,29.0,20.0
83Kr,,,,,,,,,,,,,,,185.0,30.0
84Kr,,,,,0.0,,,,,,0.0,,6.6,,0.113,
86Kr,8.1,,,,0.0,,,,8.2,,0.0,,8.2,,0.003,
Rb,7.09,,,,,,,,6.32,,0.5,,6.8,,0.38,
85Rb,7.03,,,,,,,,6.2,,0.5,,6.7,,0.48,
87Rb,7.23,,,,,,,,6.6,,0.5,,7.1,,0.12,
Sr,7.02,,,,,,,,6.19,,0.06,,6.25,,1.28,
84Sr,7.0,1.0,,,0.0,,,,6.0,2.0,0.0,,6.0,2.0,0.87,
86Sr,5.67,,,,0.0,,,,4.04,,0.0,,4.04,,1.04,
87Sr,7.4,,,,,,,,6.88,,0.5,,7.4,,16.0,3.0
88Sr,7.15,,,,0.0,,,,6.42,,0.0,,6.42,,0.058,
Y,7.75,,,,1.1,,,,7.55,,0.15,,7.7,,1.28,
Zr,7.16,,,,,,,,6.44,,0.02,,6.46,,0.185,
90Zr,6.4,,,,0.0,,,,5.1,,0.0,,5.1,,0.011,
91Zr,8.7,,,,-1.08,,,,9.5,,0.15,,9.7,,1.17,
92Zr,7.4,,,,0.0,,,,6.9,,0.0,,6.9,,0.22,
94Zr,8.2,,,,0.0,,,,8.4,,0.0,,8.4,,0.0499,
96Zr,5.5,,,,0.0,,,,3.8,,0.0,,3.8,,0.0229,
Nb,7.054,,,,-0.139,,,,6.253,,0.0024,,6.255,,1.15,
Mo,6.715,,,,,,,,5.67,,0.04,,5.71,,2.48,
92Mo,6.91,,,,0.0,,,,6.0,,0.0,,6.0,,0.019,
94Mo,6.8,,,,0.0,,,,5.81,,0.0,,5.81,,0.015,
95Mo,6.91,,,,,,,,6.0,,0.5,,6.5,,13.1,
96Mo,6.2,,,,0.0,,,,4.83,,0.0,,4.83,,0.5,
97Mo,7.24,,,,,,,,6.59,,0.5,,7.1,,2.5,
98Mo,6.58,,,,0.0,,,,5.44,,0.0,,5.44,,0.127,
100Mo,6.73,,,,0.0,,,,5.69,,0.0,,5.69,,0.4,
Tc,6.8,,,,,,,,5.8,,0.5,,6.3,,20.0,1.0
Ru,7.03,,,,,,,,6.21,,0.4,,6.6,,2.56,
96Ru,,,,,0.0,,,,,,0.0,,,,0.28,
98Ru,,,,,0.0,,,,,,0.0,,,,,
99Ru,,,,,,,,,,,,,,,6.9,1.0
100Ru,,,,,0.0,,,,,,0.0,,,,4.8,
101Ru,,,,,,,,,,,,,,,3.3,
102Ru,,,,,0.0,,,,,,0.0,,144.8,,1.17,
104Ru,,,,,0.0,,,,,,0.0,,4.483,,0.31,
Rh,5.88,,,,,,,,4.34,,0.3,,4.6,,144.8,
Pd,5.91,,,,,,,,4.39,,0.093,,4.48,,6.9,
102Pd,7.7,7.0,,,0.0,,,,7.5,1.4,0.0,,7.5,1.4,3.4,
104Pd,7.7,7.0,,,0.0,,,,7.5,1.4,0.0,,7.5,1.4,0.6,
105Pd,5.5,,,,-2.6,1.6,,,3.8,,0.8,,4.6,1.1,20.0,3.0
106Pd,6.4,,,,0.0,,,,5.1,,0.0,,5.1,,0.304,
108Pd,4.1,,,,0.0,,,,2.1,,0.0,,2.1,,8.55,
110Pd,7.7,7.0,,,0.0,,,,7.5,1.4,0.0,,7.5,1.4,0.226,
Ag,5.922,,,,,,,,4.407,,0.58,,4.99,,63.3,
107Ag,7.555,,,,1.0,,,,7.17,,0.13,,7.3,,37.6,1.2
109Ag,4.165,,,,-1.6,,,,2.18,,0.32,,2.5,,91.0,1.0
Cd,4.87,,-0.7,,,,,,3.04,,3.46,,6.5,,2520.0,50.0
106Cd,5.0,2.0,,,0.0,,,,3.1,,0.0,,3.1,2.5,1.0,
108Cd,5.4,,,,0.0,,,,3.7,,0.0,,3.7,,1.1,
110Cd,5.9,,,,0.0,,,,4.4,,0.0,,4.4,,11.0,
111Cd,6.5,,,,,,,,5.3,,0.3,,5.6,,24.0,
112Cd,6.4,,,,0.0,,,,5.1,,0.0,,5.1,,2.2,
113Cd,-8.0,,-5.73,,,,,,12.1,,0.3,,12.4,,20600.0,400.0
114Cd,7.5,,,,0.0,,,,7.1,,0.0,,7.1,,0.34,
116Cd,6.3,,,,0.0,,,,5.0,,0.0,,5.0,,0.075,
In,4.065,,-0.0539,,,,,,2.08,,0.54,,2.62,,193.8,1.5
113In,5.39,,,,0.017,,,,3.65,,3.7e-05,,3.65,,12.0,1.1
115In,4.01,,-0.0562,,-2.1,,,,2.02,,0.55,,2.57,,202.0,2.0
Sn,6.225,,,,,,,,4.871,,0.022,,4.892,,0.626,
112Sn,6.0,1.0,,,0.0,,,,4.5,1.5,0.0,,4.5,1.5,1.0,
114Sn,6.2,,,,0.0,,,,4.8,,0.0,,4.8,,0.114,
115Sn,6.0,1.0,,,,,,,4.5,1.5,0.3,,4.8,1.5,30.0,7.0
116Sn,5.93,,,,0.0,,,,4.42,,0.0,,4.42,,0.14,
117Sn,6.48,,,,,,,,5.28,,0.3,,5.6,,2.3,
